2016/06/22 17:08:13 [1;34m[asm_amd64.s:1998][I] http server Running on :8088[0m
2016/06/22 17:09:07 [1;35m[router.go:854][C] the request url is  /open/03b1f5f1-3799-48be-9b9f-4875a5455f79 [0m
2016/06/22 17:09:07 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:09:07 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:09:07 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:09:07 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:09:07 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:09:07 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:09:07 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:09:07 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:09:07 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:09:07 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:09:07 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:09:36 [1;35m[router.go:854][C] the request url is  /open/145583c1-62bf-456d-99ad-ed4d6f3b12ca [0m
2016/06/22 17:09:36 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:09:36 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:09:36 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:09:36 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:09:36 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:09:36 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:09:36 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:09:36 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:09:36 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:09:36 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:09:36 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:09:49 [1;35m[router.go:854][C] the request url is  /open/197a34ad-69b3-41d8-9ac7-9aac4058bab5 [0m
2016/06/22 17:09:49 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:09:49 [1;35m[router.go:854][C] the request url is  /open/731d0df7-42ec-430c-8695-7dc89fb7bd4e [0m
2016/06/22 17:09:49 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:09:49 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
166 write tcp 120.24.244.232:8088->140.206.88.113:24493: use of closed network connection
166 write tcp 120.24.244.232:8088->112.97.59.60:15507: use of closed network connection
2016/06/22 17:09:57 [1;35m[router.go:854][C] the request url is  /open/65ad5292-7c19-43d0-a36a-29f348fffa2f [0m
2016/06/22 17:09:57 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:09:57 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:09:57 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:09:57 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:09:57 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:09:57 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:09:57 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:09:57 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:09:57 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:09:57 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:09:57 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:10:03 [1;35m[router.go:854][C] the request url is  /open/a137f9a9-2c57-47cf-8369-3d049175d5be [0m
2016/06/22 17:10:03 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:10:03 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:10:03 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:10:03 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:10:03 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:10:03 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:10:03 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:10:03 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:10:03 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:10:03 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:10:03 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:10:10 [1;35m[router.go:854][C] the request url is  /join/197a34ad-69b3-41d8-9ac7-9aac4058bab5 [0m
2016/06/22 17:10:10 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 17:10:10 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:10:10 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:10:10 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:10:10 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:10:10 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:10:10 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:10:10 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
